LOCAL,TIPO_ACID,AUTO,TAXI,LOTACAO,ONIBUS_URB,ONIBUS_MET,ONIBUS_INT,CAMINHAO,MOTO,CARROCA,BICICLETA,HORA,DIA_SEM,TEMPO,REGIAO,HORA.1,ACID_GRAVE
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,MADRUGADA,SABADO,BOM,SUL,MADRUGADA,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,TARDE,SEXTA-FEIRA,BOM,NORTE,TARDE,SIM
Cruzamento,ABALROAMENTO,2,0,0,0,0,0,0,0,0,0,MADRUGADA,DOMINGO,BOM,SUL,MADRUGADA,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,TARDE,SABADO,BOM,LESTE,TARDE,SIM
Logradouro,COLISAO,1,0,0,0,0,0,0,1,0,0,MANHA,DOMINGO,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,0,0,0,0,0,0,1,1,0,0,NOITE,QUINTA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,QUEDA,0,0,0,0,0,0,0,1,0,0,MANHA,DOMINGO,BOM,SUL,MANHA,SIM
Logradouro,EVENTUAL,0,0,0,0,0,0,0,2,0,0,MADRUGADA,SABADO,CHUVOSO,LESTE,MADRUGADA,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,TARDE,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,MANHA,QUARTA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,MANHA,QUINTA-FEIRA,NUBLADO,CENTRO,MANHA,SIM
Logradouro,CHOQUE,1,0,0,0,0,0,0,0,0,0,MADRUGADA,SABADO,BOM,SUL,MADRUGADA,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,TARDE,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,TARDE,QUARTA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,TARDE,QUINTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,QUEDA,0,0,0,0,0,0,0,1,0,0,NOITE,QUARTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,TARDE,SABADO,NUBLADO,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,0,0,0,0,0,0,0,1,0,0,NOITE,SABADO,BOM,NORTE,NOITE,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,MANHA,SEXTA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,CHOQUE,0,0,0,0,0,0,0,1,0,0,MANHA,SEXTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,NOITE,SEXTA-FEIRA,CHUVOSO,SUL,NOITE,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,TARDE,TERCA-FEIRA,BOM,NORTE,TARDE,SIM
Cruzamento,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,NOITE,QUARTA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,0,0,1,MANHA,DOMINGO,BOM,NORTE,MANHA,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,TARDE,SABADO,BOM,LESTE,TARDE,SIM
Logradouro,QUEDA,0,0,0,0,0,0,0,1,0,0,MANHA,QUINTA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,TARDE,DOMINGO,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,NOITE,SEXTA-FEIRA,CHUVOSO,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,0,0,0,0,1,0,0,1,0,0,TARDE,SABADO,BOM,NORTE,TARDE,SIM
Cruzamento,ABALROAMENTO,0,0,0,0,0,0,0,2,0,0,NOITE,QUINTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,NOITE,SEXTA-FEIRA,CHUVOSO,SUL,NOITE,SIM
Logradouro,COLISAO,0,0,0,0,0,0,0,2,0,0,NOITE,QUINTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,COLISAO,2,1,0,0,0,0,0,0,0,0,MADRUGADA,DOMINGO,CHUVOSO,LESTE,MADRUGADA,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,NOITE,SABADO,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,MANHA,DOMINGO,CHUVOSO,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,0,0,0,0,0,0,0,1,0,1,MANHA,SEGUNDA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,MADRUGADA,DOMINGO,BOM,CENTRO,MADRUGADA,SIM
Logradouro,ABALROAMENTO,0,0,0,0,1,0,0,1,0,0,TARDE,SABADO,BOM,NORTE,TARDE,SIM
Cruzamento,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,TARDE,TERCA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,0,0,0,1,0,0,0,1,0,0,TARDE,DOMINGO,BOM,NORTE,TARDE,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,TARDE,DOMINGO,BOM,SUL,TARDE,SIM
Logradouro,ATROPELAMENTO,1,1,0,0,0,0,0,0,0,0,MADRUGADA,SEXTA-FEIRA,BOM,CENTRO,MADRUGADA,SIM
Logradouro,ATROPELAMENTO,0,0,0,1,0,0,0,0,0,0,TARDE,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,MANHA,TERCA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,NOITE,SEGUNDA-FEIRA,BOM,SUL,NOITE,SIM
Cruzamento,QUEDA,0,0,0,1,0,0,0,0,0,0,MANHA,QUINTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ATROPELAMENTO,0,1,0,0,0,0,0,0,0,0,MANHA,DOMINGO,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,2,0,0,0,0,0,0,0,0,0,NOITE,QUINTA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,2,0,0,NOITE,SEGUNDA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ABALROAMENTO,0,0,0,0,0,0,1,1,0,0,TARDE,SABADO,BOM,SUL,TARDE,SIM
Logradouro,COLISAO,2,0,0,0,0,0,0,0,0,0,TARDE,TERCA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,QUEDA,0,0,0,0,0,0,0,1,0,0,MANHA,SEGUNDA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ATROPELAMENTO,0,0,0,0,0,0,0,1,0,0,TARDE,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,NOITE,TERCA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,CHOQUE,0,0,0,0,0,0,1,1,0,0,TARDE,SEXTA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,ATROPELAMENTO,0,0,0,0,0,0,0,1,0,0,MANHA,DOMINGO,BOM,NORTE,MANHA,SIM
Logradouro,QUEDA,0,0,0,0,0,0,0,1,0,0,MADRUGADA,SABADO,BOM,LESTE,MADRUGADA,SIM
Logradouro,QUEDA,0,0,0,0,0,0,0,1,0,0,MANHA,QUINTA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,0,0,0,0,1,0,0,1,0,0,NOITE,QUARTA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,TARDE,QUARTA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,CHOQUE,1,0,0,0,0,0,0,0,0,0,NOITE,TERCA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,CHOQUE,0,0,0,0,0,0,0,1,0,0,TARDE,QUINTA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,ATROPELAMENTO,0,1,0,0,0,0,0,0,0,0,TARDE,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,MANHA,SEXTA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,0,0,0,0,0,0,0,1,0,0,TARDE,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,CHOQUE,1,0,0,0,0,0,0,0,0,0,TARDE,TERCA-FEIRA,CHUVOSO,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,0,0,0,0,0,0,0,1,0,0,NOITE,SABADO,BOM,NORTE,NOITE,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,NOITE,QUARTA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,COLISAO,0,0,0,0,0,0,1,1,0,0,TARDE,SEGUNDA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,COLISAO,2,0,0,0,0,0,0,0,0,0,NOITE,DOMINGO,BOM,SUL,NOITE,SIM
Logradouro,ATROPELAMENTO,0,0,0,1,0,0,0,0,0,0,MANHA,QUARTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ABALROAMENTO,0,0,0,0,0,0,0,1,0,1,MANHA,SEGUNDA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,MANHA,QUARTA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,TARDE,QUARTA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,CHOQUE,1,0,0,0,0,0,0,0,0,0,MADRUGADA,SEXTA-FEIRA,BOM,LESTE,MADRUGADA,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,MANHA,SEGUNDA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,NOITE,QUINTA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,NOITE,SABADO,CHUVOSO,LESTE,NOITE,SIM
Logradouro,COLISAO,1,0,0,0,0,0,0,1,0,0,TARDE,QUINTA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,TARDE,SABADO,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,MANHA,SEGUNDA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ABALROAMENTO,2,0,0,0,0,0,0,0,0,0,MANHA,QUARTA-FEIRA,NUBLADO,NORTE,MANHA,SIM
Logradouro,CHOQUE,1,0,0,0,0,0,0,0,0,0,MADRUGADA,SEGUNDA-FEIRA,BOM,CENTRO,MADRUGADA,SIM
Logradouro,CAPOTAGEM,0,0,0,0,0,0,1,0,0,0,MANHA,QUINTA-FEIRA,BOM,SUL,MANHA,SIM
Cruzamento,QUEDA,0,0,0,0,0,0,0,1,0,0,NOITE,SEGUNDA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,MANHA,QUINTA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,CHOQUE,0,0,0,0,0,0,0,1,0,0,TARDE,DOMINGO,BOM,SUL,TARDE,SIM
Cruzamento,ABALROAMENTO,2,0,0,0,0,0,0,0,0,0,MADRUGADA,DOMINGO,BOM,SUL,MADRUGADA,SIM
Logradouro,EVENTUAL,0,0,0,0,0,0,0,1,0,0,MANHA,SEGUNDA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,TARDE,QUINTA-FEIRA,NUBLADO,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,MANHA,QUINTA-FEIRA,NUBLADO,CENTRO,MANHA,SIM
Logradouro,COLISAO,1,0,0,0,0,0,0,0,0,1,TARDE,SEGUNDA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,0,0,0,0,0,0,1,1,0,0,MANHA,SEGUNDA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,TARDE,QUINTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ATROPELAMENTO,0,0,0,0,0,0,0,1,0,0,NOITE,SEXTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,COLISAO,4,0,0,0,0,0,0,0,0,0,NOITE,DOMINGO,BOM,SUL,NOITE,SIM
Cruzamento,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,TARDE,TERCA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,1,1,0,0,0,0,0,0,0,0,MADRUGADA,DOMINGO,BOM,LESTE,MADRUGADA,SIM
Logradouro,COLISAO,1,0,0,0,0,0,0,1,0,0,MADRUGADA,SEGUNDA-FEIRA,BOM,SUL,MADRUGADA,SIM
Logradouro,ATROPELAMENTO,0,0,0,0,0,0,0,1,0,0,MANHA,SEGUNDA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,QUEDA,0,0,0,1,0,0,0,0,0,0,MANHA,TERCA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,MANHA,SEXTA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,NOITE,TERCA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,TARDE,TERCA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ABALROAMENTO,0,0,0,0,0,0,1,1,0,0,NOITE,QUINTA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ATROPELAMENTO,0,0,0,1,0,0,0,0,0,0,MANHA,TERCA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,NOITE,QUARTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,COLISAO,1,0,0,0,0,0,0,1,0,0,MANHA,TERCA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ABALROAMENTO,0,0,0,1,0,0,0,1,0,0,TARDE,DOMINGO,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,0,0,0,1,0,0,0,0,0,0,TARDE,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,2,0,0,0,0,0,0,0,0,0,NOITE,SEXTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,QUEDA,0,0,0,0,0,0,0,1,0,0,MANHA,SEGUNDA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ABALROAMENTO,2,0,0,0,0,0,0,0,0,0,NOITE,SEXTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,TARDE,DOMINGO,CHUVOSO,NORTE,TARDE,SIM
Cruzamento,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,NOITE,TERCA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,CHOQUE,1,0,0,0,0,0,0,0,0,0,TARDE,DOMINGO,BOM,SUL,TARDE,SIM
Logradouro,ABALROAMENTO,0,0,0,0,0,1,0,1,0,0,MADRUGADA,SEXTA-FEIRA,BOM,NORTE,MADRUGADA,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,TARDE,SEGUNDA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,NOITE,QUARTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ATROPELAMENTO,0,0,0,0,0,0,0,1,0,0,MANHA,QUINTA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ATROPELAMENTO,0,0,0,0,0,0,0,1,0,0,TARDE,QUINTA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,QUEDA,0,0,0,0,0,0,0,1,0,0,MANHA,SEXTA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,TARDE,QUARTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,COLISAO,1,0,0,0,0,0,0,1,0,0,MADRUGADA,QUINTA-FEIRA,BOM,SUL,MADRUGADA,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,NOITE,QUINTA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ATROPELAMENTO,0,0,0,1,0,0,0,0,0,0,NOITE,SEXTA-FEIRA,BOM,CENTRO,NOITE,SIM
Cruzamento,ABALROAMENTO,0,1,0,0,0,0,0,1,0,0,MADRUGADA,QUINTA-FEIRA,BOM,CENTRO,MADRUGADA,SIM
Logradouro,ATROPELAMENTO,0,0,0,1,0,0,0,0,0,0,NOITE,SEXTA-FEIRA,BOM,CENTRO,NOITE,SIM
Logradouro,ATROPELAMENTO,0,0,0,0,0,0,0,1,0,0,TARDE,SEGUNDA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,COLISAO,0,0,0,0,0,0,0,2,0,0,NOITE,QUINTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,NOITE,SABADO,BOM,LESTE,NOITE,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,1,0,0,MANHA,QUARTA-FEIRA,CHUVOSO,NORTE,MANHA,SIM
Logradouro,ABALROAMENTO,0,0,0,0,0,0,1,0,0,1,NOITE,DOMINGO,BOM,LESTE,NOITE,SIM
Logradouro,COLISAO,1,0,0,0,0,0,0,1,0,0,TARDE,QUINTA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,COLISAO,1,0,0,0,0,0,0,1,0,0,MANHA,DOMINGO,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,0,0,1,NOITE,TERCA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ABALROAMENTO,2,0,0,0,0,0,0,1,0,0,NOITE,TERCA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,CHOQUE,1,0,0,0,0,0,0,0,0,0,MADRUGADA,SABADO,BOM,LESTE,MADRUGADA,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,NOITE,SABADO,BOM,SUL,NOITE,SIM
Logradouro,ATROPELAMENTO,0,0,0,0,1,0,0,0,0,0,TARDE,QUARTA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,CHOQUE,1,0,0,0,0,0,0,0,0,0,MANHA,DOMINGO,BOM,CENTRO,MANHA,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,MANHA,SEGUNDA-FEIRA,NUBLADO,NORTE,MANHA,SIM
Logradouro,QUEDA,0,0,0,1,0,0,0,0,0,0,MANHA,SEGUNDA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,0,0,1,TARDE,TERCA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,TARDE,SABADO,BOM,SUL,TARDE,SIM
Logradouro,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,NOITE,QUINTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,CHOQUE,4,0,0,0,0,0,0,0,0,1,TARDE,SEGUNDA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,NOITE,SEGUNDA-FEIRA,BOM,SUL,NOITE,SIM
Cruzamento,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,TARDE,TERCA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,CHOQUE,0,0,0,0,0,0,0,1,0,0,TARDE,QUINTA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,EVENTUAL,0,0,0,0,0,0,0,1,0,0,MANHA,SEGUNDA-FEIRA,BOM,NORTE,MANHA,SIM
Cruzamento,COLISAO,0,0,1,0,0,0,0,1,0,0,TARDE,SABADO,BOM,SUL,TARDE,SIM
Logradouro,ATROPELAMENTO,0,0,0,0,1,0,0,0,0,0,NOITE,TERCA-FEIRA,BOM,CENTRO,NOITE,SIM
Logradouro,EVENTUAL,0,0,0,0,0,0,0,2,0,0,MADRUGADA,SABADO,CHUVOSO,LESTE,MADRUGADA,SIM
Logradouro,EVENTUAL,0,0,0,0,0,0,0,2,0,0,MADRUGADA,SABADO,CHUVOSO,LESTE,MADRUGADA,SIM
Logradouro,CHOQUE,0,0,0,0,0,0,0,1,0,0,MANHA,SEXTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,TARDE,SEGUNDA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,ATROPELAMENTO,0,0,0,0,0,0,0,1,0,0,TARDE,SABADO,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,0,0,0,0,0,0,0,1,0,0,NOITE,QUARTA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ATROPELAMENTO,0,0,0,1,0,0,0,0,0,0,MANHA,TERCA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,COLISAO,1,0,0,0,0,0,0,1,0,0,MADRUGADA,SEGUNDA-FEIRA,BOM,SUL,MADRUGADA,SIM
Logradouro,ATROPELAMENTO,0,0,1,0,0,0,0,0,0,0,MANHA,QUARTA-FEIRA,BOM,CENTRO,MANHA,SIM
Cruzamento,ATROPELAMENTO,1,0,0,0,0,0,0,0,0,0,TARDE,SEXTA-FEIRA,BOM,SUL,TARDE,NAO
Cruzamento,ABALROAMENTO,2,0,0,0,0,0,0,0,0,0,TARDE,SEXTA-FEIRA,NUBLADO,SUL,TARDE,NAO
Logradouro,ATROPELAMENTO,0,0,0,0,0,0,0,1,0,0,TARDE,SEXTA-FEIRA,BOM,CENTRO,TARDE,NAO
Cruzamento,CHOQUE,1,0,0,0,0,0,0,0,0,0,MADRUGADA,SEXTA-FEIRA,BOM,LESTE,MADRUGADA,NAO
Logradouro,COLISAO,1,0,0,0,0,1,0,0,0,0,TARDE,SABADO,BOM,CENTRO,TARDE,NAO
Logradouro,COLISAO,2,0,0,0,0,0,0,0,0,0,TARDE,SABADO,NUBLADO,SUL,TARDE,NAO
Logradouro,ABALROAMENTO,0,1,0,1,0,0,0,0,0,0,NOITE,SABADO,BOM,CENTRO,NOITE,NAO
Logradouro,COLISAO,2,0,0,0,0,0,0,0,0,0,NOITE,SABADO,BOM,CENTRO,NOITE,NAO
Logradouro,QUEDA,0,0,0,0,0,0,0,1,0,0,MANHA,SABADO,BOM,NORTE,MANHA,NAO
Cruzamento,ABALROAMENTO,1,0,0,0,0,0,1,0,0,0,TARDE,SABADO,BOM,LESTE,TARDE,NAO
Logradouro,COLISAO,1,0,0,1,0,0,0,0,0,0,MANHA,SABADO,BOM,NORTE,MANHA,NAO
Logradouro,COLISAO,1,0,0,1,0,0,0,0,0,0,MANHA,SABADO,BOM,LESTE,MANHA,NAO
Cruzamento,ABALROAMENTO,0,1,1,0,0,0,0,0,0,0,NOITE,SABADO,BOM,NORTE,NOITE,NAO
Logradouro,COLISAO,1,0,0,0,0,0,1,0,0,0,NOITE,SABADO,BOM,NORTE,NOITE,NAO
Logradouro,CHOQUE,1,0,0,0,0,0,0,0,0,0,NOITE,SABADO,NUBLADO,LESTE,NOITE,NAO
Cruzamento,ABALROAMENTO,2,0,0,0,0,0,0,0,0,0,NOITE,SABADO,BOM,NORTE,NOITE,NAO
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,0,0,1,TARDE,SABADO,BOM,NORTE,TARDE,NAO
Logradouro,CHOQUE,1,0,0,0,0,0,0,0,0,0,TARDE,DOMINGO,BOM,SUL,TARDE,NAO
Cruzamento,CHOQUE,2,0,0,0,0,0,0,0,0,0,MANHA,DOMINGO,BOM,CENTRO,MANHA,NAO
Logradouro,COLISAO,1,0,0,1,0,0,0,0,0,0,MANHA,DOMINGO,BOM,SUL,MANHA,NAO
Cruzamento,ABALROAMENTO,1,0,0,0,1,0,0,0,0,0,MADRUGADA,DOMINGO,NUBLADO,CENTRO,MADRUGADA,NAO
Cruzamento,CHOQUE,2,0,0,0,0,0,0,0,0,0,TARDE,DOMINGO,BOM,CENTRO,TARDE,NAO
Logradouro,COLISAO,1,0,0,0,0,1,0,0,0,0,TARDE,DOMINGO,BOM,CENTRO,TARDE,NAO
Logradouro,CHOQUE,1,0,0,0,0,0,0,0,0,0,MANHA,DOMINGO,BOM,CENTRO,MANHA,NAO
Cruzamento,CHOQUE,1,0,0,0,0,0,0,0,0,0,TARDE,DOMINGO,BOM,SUL,TARDE,NAO
Logradouro,COLISAO,1,1,0,0,0,0,0,0,0,0,NOITE,DOMINGO,BOM,SUL,NOITE,NAO
Logradouro,CHOQUE,1,0,0,0,0,0,0,0,0,0,TARDE,DOMINGO,BOM,LESTE,TARDE,NAO
Logradouro,ABALROAMENTO,2,0,0,0,0,0,0,0,0,0,MANHA,DOMINGO,BOM,NORTE,MANHA,NAO
Logradouro,CHOQUE,1,0,0,0,0,0,0,0,0,0,NOITE,DOMINGO,BOM,LESTE,NOITE,NAO
Cruzamento,COLISAO,2,0,0,0,0,0,0,0,0,0,MANHA,DOMINGO,BOM,LESTE,MANHA,NAO
Logradouro,CHOQUE,1,0,0,0,0,0,0,0,0,0,MADRUGADA,DOMINGO,BOM,SUL,MADRUGADA,NAO
Logradouro,ABALROAMENTO,1,0,0,0,0,0,1,0,0,0,TARDE,DOMINGO,BOM,NORTE,TARDE,NAO
Logradouro,ABALROAMENTO,2,0,0,0,0,0,0,0,0,0,MANHA,DOMINGO,BOM,NORTE,MANHA,NAO
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,NOITE,SEGUNDA-FEIRA,BOM,SUL,NOITE,NAO
Cruzamento,ABALROAMENTO,2,0,0,0,0,0,0,0,0,0,TARDE,SEGUNDA-FEIRA,BOM,SUL,TARDE,NAO
Logradouro,ABALROAMENTO,2,0,0,0,0,0,0,0,0,0,TARDE,SEGUNDA-FEIRA,BOM,SUL,TARDE,NAO
Logradouro,ABALROAMENTO,1,0,0,0,0,0,0,1,0,0,TARDE,SEGUNDA-FEIRA,BOM,CENTRO,TARDE,NAO
Logradouro,COLISAO,1,1,0,0,0,0,0,0,0,0,MANHA,SEGUNDA-FEIRA,BOM,CENTRO,MANHA,NAO
Logradouro,COLISAO,0,0,0,0,1,0,0,1,0,0,MANHA,SEGUNDA-FEIRA,BOM,CENTRO,MANHA,NAO
